Date,Gold at Fed (mil),High Powered Money (mil),High Powered Money Less Gold (mil),Total ,Gold Multiplier (Base),Gold Multiplier (M1),Bills Discounted ($ Mil),Bills Bought ($ Mil),U.S. Government Securities ($ Mil),All Other ($ Mil),Comm Paper,NYFRB Discount Window,Price Level (1913=100),Annualized Inflation,12 Month MA,Weighted Monthly Inflation,12 Month MA Weighted Inflation
1/1/1918,2873,5513,2640,1170,1.918900104,6.297250261,612,266,149,143,5.57,4.25,144,0.125,,,
2/1/1918,2875,5708,2833,1143,1.985391304,6.193043478,529,288,185,141,5.68,4.25,146,0.123076923,,0.166666667,
3/1/1918,2878,5813,2935,1263,2.01980542,6.410006949,537,315,271,140,5.88,4.25,147,0.113636364,,0.082191781,
4/1/1918,2879,5892,3013,1381,2.046543939,6.43487322,751,313,173,144,5.91,4.51,149,0.095588235,,0.163265306,
5/1/1918,2885,5855,2970,1412,2.029462738,6.211785095,897,278,86,151,5.88,4.56,151,0.086330935,,0.161073826,
6/1/1918,2876,5892,3016,1554,2.04867872,6.358484006,939,239,97,279,5.88,4.56,153,0.077464789,,0.158940397,
7/1/1918,2875,5982,3107,1631,2.080695652,6.451826087,1162,208,65,196,5.88,4.56,155,0.09929078,,0.156862745,
8/1/1918,2874,6218,3344,1750,2.163535143,6.572025052,1333,217,53,147,5.94,4.56,158,0.112676056,,0.232258065,
9/1/1918,2866,6418,3552,2073,2.23935799,6.914515003,1604,249,67,153,6,4.56,160,0.126760563,,0.151898734,
10/1/1918,2869,6671,3802,2355,2.325200418,6.714186128,1683,354,123,195,6,4.56,162,0.14084507,,0.15,
11/1/1918,2872,6443,3571,2416,2.243384401,6.861420613,1760,374,130,152,5.97,4.56,162,0.14893617,,0,
12/1/1918,2873,6529,3656,2491,2.272537417,7.233553777,1765,346,214,166,5.81,4.56,164,0.146853147,,0.148148148,
1/1/1919,2875,6461,3586,2359,2.247304348,7.078956522,1731,278,200,150,5.25,4.56,163,0.131944444,0.117569498,-0.073170732,
2/1/1919,2878,6427,3549,2341,2.233148019,6.978804726,1765,274,186,116,5.18,4.56,161,0.102739726,0.115857169,-0.147239264,0.103915052
3/1/1919,2878,6462,3584,2480,2.245309243,7.222724114,1863,261,195,161,5.38,4.56,162,0.102040816,0.114239007,0.074534161,0.096827936
4/1/1919,2890,6569,3679,2451,2.273010381,7.284083045,1920,207,213,111,5.38,4.56,164,0.100671141,0.113241682,0.148148148,0.101901503
5/1/1919,2890,6563,3673,2498,2.270934256,7.278546713,1976,187,228,107,5.38,4.56,167,0.105960265,0.114039531,0.219512195,0.106228186
6/1/1919,2826,6517,3691,2467,2.306086341,7.569002123,1840,247,236,144,5.53,4.56,170,0.111111111,0.115945698,0.215568862,0.110420112
7/1/1919,2777,6593,3816,2599,2.374144761,7.831472812,1864,358,249,128,5.43,4.56,174,0.122580645,0.119416149,0.282352941,0.119913385
8/1/1919,2838,6635,3797,2559,2.337914024,7.763918252,1798,372,270,119,5.38,4.56,176,0.113924051,0.120541785,0.137931034,0.1184571
9/1/1919,2860,6671,3811,2636,2.332517483,7.819230769,1776,351,341,168,5.38,4.56,176,0.1,0.119566704,0,0.100591095
10/1/1919,2816,6793,3977,2847,2.412286932,8.086647727,2068,343,296,140,5.38,4.56,178,0.098765432,0.117413232,0.136363636,0.099396087
11/1/1919,2757,6874,4117,3038,2.493289808,8.356184258,2140,455,307,136,5.5,4.74,181,0.117283951,0.115600838,0.202247191,0.103415102
12/1/1919,2707,6874,4167,3203,2.539342446,8.668267455,2115,549,327,212,5.88,4.75,184,0.12195122,0.113525073,0.198895028,0.118714719
1/1/1920,2643,6909,4266,3205,2.614074915,8.799091941,2136,570,326,173,6,5.11,188,0.153374233,0.114026695,0.260869565,0.127385597
2/1/1920,2600,7059,4459,3314,2.715,9.086923077,2297,541,309,167,6.4,6,189,0.173913043,0.117255049,0.063829787,0.137924099
3/1/1920,2563,7134,4571,3413,2.783456886,9.327350761,2377,480,344,212,6.67,6,192,0.185185185,0.123597007,0.19047619,0.163902211
4/1/1920,2554,7202,4648,3364,2.819890368,9.312059514,2431,413,332,188,6.82,6,196,0.195121951,0.130757094,0.25,0.177399583
5/1/1920,2569,7195,4626,3385,2.800700662,9.242896069,2536,411,302,136,7.16,6,198,0.185628743,0.137292295,0.12244898,0.175422724
6/1/1920,2578,7214,4636,3382,2.798293251,9.151280062,2456,400,347,179,7.72,7,199,0.170588235,0.142263677,0.060606061,0.163199175
7/1/1920,2575,7253,4678,3344,2.816699029,9.162330097,2513,362,319,150,7.84,7,198,0.137931034,0.144326748,-0.060301508,0.141978377
8/1/1920,2564,7304,4740,3353,2.848673947,9.182917317,2596,324,304,129,8,7,195,0.107954545,0.143201663,-0.181818182,0.106272906
9/1/1920,2586,7295,4709,3495,2.82095901,9.090487239,2667,310,339,179,7.97,7,195,0.107954545,0.142742471,0,0.095662827
10/1/1920,2581,7330,4749,3522,2.839984502,9.04378148,2780,303,305,134,8,7,192,0.078651685,0.141100292,-0.184615385,0.081461643
11/1/1920,2610,7181,4571,3467,2.751340996,8.779310345,2762,276,320,109,7.93,7,187,0.033149171,0.136052888,-0.3125,0.046933671
12/1/1920,2639,7173,4534,3442,2.718075028,8.771504358,2718,242,339,143,7.88,7,180,-0.02173913,0.125358805,-0.449197861,-0.003177486
1/1/1921,2679,6955,4276,3110,2.596117954,8.388951101,2523,200,298,89,7.82,7,177,-0.058510638,0.111477123,-0.2,-0.033861719
2/1/1921,2713,6888,4175,2918,2.538886841,8.207887947,2400,169,287,62,7.75,7,172,-0.08994709,0.092760098,-0.338983051,-0.080004228
3/1/1921,2799,6753,3954,2798,2.412647374,7.77134691,2297,137,296,68,7.62,7,170,-0.114583333,0.070568069,-0.139534884,-0.095647665
4/1/1921,2877,6725,3848,2564,2.337504345,7.448731317,2129,110,277,48,7.56,7,167,-0.147959184,0.04494158,-0.211764706,-0.126589272
5/1/1921,2944,6638,3694,2386,2.254755435,7.261888587,1959,84,303,40,6.93,6.56,164,-0.171717172,0.016723185,-0.215568862,-0.162402261
